# GoodbyeAds YouTube Core Bloclist
#
# GoodbyeAds is Specially Designed for Mobile Ad Protection.
#
# Github : https://github.com/jerryn70/GoodbyeAds
# Telegram : https://t.me/GoodbyeAds
# XDA : https://forum.xda-developers.com/android/software-hacking/goodbye-ads-advanced-protection-ads-ad-t3827269
#
# Type : GoodbyeAds-YouTube-Core Blocklist
# Updated On: 21-07-2020 
# Created by:Jerryn70 (XDA Senior Member)

# Stage 9..
# Phase 1
0.0.0.0 r1---sn-mn21mt6c.googlevideo.com
0.0.0.0 r1---sn-vaky5ygg.googlevideo.com
0.0.0.0 r1---sn-lwwu2gin.googlevideo.com
0.0.0.0 r1---sn-vl18qclg.googlevideo.com
0.0.0.0 r1---sn-ntqf5ay3.googlevideo.com
0.0.0.0 r1---sn-3jntm5rx.googlevideo.com
0.0.0.0 r1---sn-q7l35f6g.googlevideo.com
0.0.0.0 r1---sn-eneb16ts.googlevideo.com
0.0.0.0 r1---sn-wdkkhbjl.googlevideo.com
0.0.0.0 r1---sn-621s2xbz.googlevideo.com
0.0.0.0 r1---sn-2crszrki.googlevideo.com
0.0.0.0 r1---sn-wkar4xb5.googlevideo.com
0.0.0.0 r1---sn-x35itgpo.googlevideo.com
0.0.0.0 r1---sn-wa5cnnmo.googlevideo.com
0.0.0.0 r1---sn-mnhyoa2f.googlevideo.com
0.0.0.0 r1---sn-2cw5a1pi.googlevideo.com
0.0.0.0 r1---sn-z53721fv.googlevideo.com
0.0.0.0 r1---sn-uc5zuh3j.googlevideo.com
0.0.0.0 r1---sn-7ufqplpw.googlevideo.com
0.0.0.0 r1---sn-byprrsn4.googlevideo.com
0.0.0.0 r1---sn-swlrsnvu.googlevideo.com
0.0.0.0 r1---sn-hudlebst.googlevideo.com
0.0.0.0 r1---sn-hm7ov82o.googlevideo.com
0.0.0.0 r1---sn-og6ckwdb.googlevideo.com
0.0.0.0 r1---sn-xag75lzs.googlevideo.com
0.0.0.0 r1---sn-7si4ids8.googlevideo.com
0.0.0.0 r1---sn-g4kfu7it.googlevideo.com
0.0.0.0 r1---sn-45cmqsjt.googlevideo.com
0.0.0.0 r1---sn-qbwd4tx4.googlevideo.com
0.0.0.0 r1---sn-vopcy6gk.googlevideo.com
0.0.0.0 r1---sn-v64pm7py.googlevideo.com
0.0.0.0 r1---sn-zvd8inco.googlevideo.com
0.0.0.0 r1---sn-jxngpoev.googlevideo.com
0.0.0.0 r1---sn-gorgrg36.googlevideo.com
0.0.0.0 r1---sn-yzysw3gr.googlevideo.com
0.0.0.0 r1---sn-t7mipxui.googlevideo.com
0.0.0.0 r1---sn-mb1bs84h.googlevideo.com
0.0.0.0 r1---sn-2ij6pjht.googlevideo.com
0.0.0.0 r1---sn-1giqwrzp.googlevideo.com
0.0.0.0 r1---sn-q4urc4fq.googlevideo.com
0.0.0.0 r1---sn-2i3pn2mz.googlevideo.com
0.0.0.0 r1---sn-5qzotjck.googlevideo.com
0.0.0.0 r1---sn-z2qjodt3.googlevideo.com
0.0.0.0 r1---sn-jlswnmf6.googlevideo.com
0.0.0.0 r1---sn-c1dgpzf7.googlevideo.com
0.0.0.0 r1---sn-2rugzl4h.googlevideo.com
0.0.0.0 r1---sn-2kzjn5by.googlevideo.com
0.0.0.0 r1---sn-x8gcjxls.googlevideo.com
0.0.0.0 r1---sn-l2l1f43a.googlevideo.com
0.0.0.0 r1---sn-wrp6rnc6.googlevideo.com
0.0.0.0 r1---sn-pl4du5rg.googlevideo.com
0.0.0.0 r1---sn-znrqscxd.googlevideo.com
0.0.0.0 r1---sn-gc36adb6.googlevideo.com
0.0.0.0 r1---sn-pzu5oegj.googlevideo.com
0.0.0.0 r1---sn-5iu63i6p.googlevideo.com
0.0.0.0 r1---sn-kea1mmpt.googlevideo.com
0.0.0.0 r1---sn-2lzptf6l.googlevideo.com
0.0.0.0 r1---sn-j6v3jvzv.googlevideo.com
0.0.0.0 r1---sn-ghukqzj6.googlevideo.com
0.0.0.0 r1---sn-emv4djtc.googlevideo.com
0.0.0.0 r1---sn-kbcdmzyz.googlevideo.com
0.0.0.0 r1---sn-liv6ucgx.googlevideo.com
0.0.0.0 r1---sn-nmtf1ecb.googlevideo.com
0.0.0.0 r1---sn-c2kgrbia.googlevideo.com
0.0.0.0 r1---sn-msshswip.googlevideo.com
0.0.0.0 r1---sn-r38ielkb.googlevideo.com
0.0.0.0 r1---sn-g7qyynkf.googlevideo.com
0.0.0.0 r1---sn-8batorhj.googlevideo.com
0.0.0.0 r1---sn-8vsbs7ey.googlevideo.com
0.0.0.0 r1---sn-dev6f36z.googlevideo.com
0.0.0.0 r1---sn-qj8ttsj7.googlevideo.com
0.0.0.0 r1---sn-imirwxa8.googlevideo.com
0.0.0.0 r1---sn-vxiq1jqh.googlevideo.com
0.0.0.0 r1---sn-2zuuznae.googlevideo.com
0.0.0.0 r1---sn-djcervyp.googlevideo.com
0.0.0.0 r1---sn-lu2gyvco.googlevideo.com
0.0.0.0 r1---sn-dwjpup7h.googlevideo.com
0.0.0.0 r1---sn-21126xg4.googlevideo.com
0.0.0.0 r1---sn-ldomv4p8.googlevideo.com
0.0.0.0 r1---sn-81egpjqf.googlevideo.com
0.0.0.0 r1---sn-wgqddssv.googlevideo.com
0.0.0.0 r1---sn-l3lz46sv.googlevideo.com
0.0.0.0 r1---sn-n73vhx1h.googlevideo.com
0.0.0.0 r1---sn-hkq2kzzr.googlevideo.com
0.0.0.0 r1---sn-jueyhdz2.googlevideo.com
0.0.0.0 r1---sn-t1b1rxdb.googlevideo.com
0.0.0.0 r1---sn-hq1rp478.googlevideo.com
0.0.0.0 r1---sn-oi51bykt.googlevideo.com
0.0.0.0 r1---sn-d3qj13ok.googlevideo.com
0.0.0.0 r1---sn-gbbpvaxr.googlevideo.com
0.0.0.0 r1---sn-got38icn.googlevideo.com
0.0.0.0 r1---sn-vfk7h8z3.googlevideo.com
0.0.0.0 r1---sn-pqxxh3jn.googlevideo.com
0.0.0.0 r1---sn-cpln3rln.googlevideo.com
0.0.0.0 r1---sn-sntueqt3.googlevideo.com
0.0.0.0 r1---sn-1cvvspdh.googlevideo.com
0.0.0.0 r1---sn-kg8flajm.googlevideo.com
0.0.0.0 r1---sn-fg1r6wte.googlevideo.com
0.0.0.0 r1---sn-25n2ney8.googlevideo.com
0.0.0.0 r1---sn-636egv4u.googlevideo.com
0.0.0.0 r1---sn-medvrgcs.googlevideo.com
0.0.0.0 r1---sn-dhp6yc6d.googlevideo.com
0.0.0.0 r1---sn-rq2vcj2f.googlevideo.com
0.0.0.0 r1---sn-qaiqdefr.googlevideo.com
0.0.0.0 r1---sn-lff1t6uv.googlevideo.com
0.0.0.0 r1---sn-24ygx1i3.googlevideo.com
0.0.0.0 r1---sn-52vx3hsc.googlevideo.com
0.0.0.0 r1---sn-k6fr7up7.googlevideo.com
0.0.0.0 r1---sn-b6us5eru.googlevideo.com
0.0.0.0 r1---sn-5f2gtvpx.googlevideo.com
0.0.0.0 r1---sn-zntjrpxd.googlevideo.com
0.0.0.0 r1---sn-vdqv1cxh.googlevideo.com
0.0.0.0 r1---sn-oze1fx7z.googlevideo.com
0.0.0.0 r1---sn-ja2wolrw.googlevideo.com
0.0.0.0 r1---sn-qp1safot.googlevideo.com
0.0.0.0 r1---sn-hr62w532.googlevideo.com
0.0.0.0 r1---sn-qt12rxsb.googlevideo.com
0.0.0.0 r1---sn-o2arwbxj.googlevideo.com
0.0.0.0 r1---sn-t2fkkehi.googlevideo.com
0.0.0.0 r1---sn-kssw1fdn.googlevideo.com
0.0.0.0 r1---sn-gag3syf1.googlevideo.com
0.0.0.0 r1---sn-6yegf66g.googlevideo.com
0.0.0.0 r1---sn-3vh3yrql.googlevideo.com
0.0.0.0 r1---sn-mrq7e5jj.googlevideo.com
0.0.0.0 r1---sn-yukv33y4.googlevideo.com
0.0.0.0 r1---sn-vmntaadn.googlevideo.com
0.0.0.0 r1---sn-vm2e6ixw.googlevideo.com
0.0.0.0 r1---sn-r3pbhhwb.googlevideo.com
0.0.0.0 r1---sn-p3qsvjl8.googlevideo.com
0.0.0.0 r1---sn-6lgle5ll.googlevideo.com
0.0.0.0 r1---sn-ndl1celp.googlevideo.com
0.0.0.0 r1---sn-6vdamxwo.googlevideo.com
0.0.0.0 r1---sn-ylefstzl.googlevideo.com
0.0.0.0 r1---sn-a2hublsv.googlevideo.com
0.0.0.0 r1---sn-reve457l.googlevideo.com
0.0.0.0 r1---sn-qav8gluh.googlevideo.com
0.0.0.0 r1---sn-x1v11f13.googlevideo.com
0.0.0.0 r1---sn-lazi6znu.googlevideo.com
0.0.0.0 r1---sn-dqqibrt3.googlevideo.com
0.0.0.0 r1---sn-m1wr7zex.googlevideo.com
0.0.0.0 r1---sn-g85jxz3m.googlevideo.com
0.0.0.0 r1---sn-l124eyoy.googlevideo.com
0.0.0.0 r1---sn-va5x3mgg.googlevideo.com
0.0.0.0 r1---sn-g2n8qj5t.googlevideo.com
0.0.0.0 r1---sn-4cb64d5l.googlevideo.com
0.0.0.0 r1---sn-we5iyxyw.googlevideo.com
0.0.0.0 r1---sn-m7563p33.googlevideo.com
0.0.0.0 r1---sn-2yc5l34c.googlevideo.com
0.0.0.0 r1---sn-5h8bwq4r.googlevideo.com
0.0.0.0 r1---sn-etaxp6pq.googlevideo.com
0.0.0.0 r1---sn-dyvsn8yn.googlevideo.com
0.0.0.0 r1---sn-ihdeaa82.googlevideo.com
0.0.0.0 r1---sn-j3mqywa4.googlevideo.com
0.0.0.0 r1---sn-cm2joem5.googlevideo.com
0.0.0.0 r1---sn-iu2uhlx6.googlevideo.com
0.0.0.0 r1---sn-qt2omyrd.googlevideo.com
0.0.0.0 r1---sn-thovs71o.googlevideo.com
0.0.0.0 r1---sn-yzpbfp8d.googlevideo.com
0.0.0.0 r1---sn-3h5ohmu6.googlevideo.com
0.0.0.0 r1---sn-fpae4urm.googlevideo.com
0.0.0.0 r1---sn-3xxhxzlk.googlevideo.com
0.0.0.0 r1---sn-2m5q4vzb.googlevideo.com
0.0.0.0 r1---sn-uxtf3c5g.googlevideo.com
0.0.0.0 r1---sn-vqpd7wte.googlevideo.com
0.0.0.0 r1---sn-hdgqzznd.googlevideo.com
0.0.0.0 r1---sn-4uv3pdcr.googlevideo.com
0.0.0.0 r1---sn-x7rgamsz.googlevideo.com
0.0.0.0 r1---sn-2ruhjilf.googlevideo.com
0.0.0.0 r1---sn-21i1pjk4.googlevideo.com
0.0.0.0 r1---sn-jqjipbzr.googlevideo.com
0.0.0.0 r1---sn-o7n8emd4.googlevideo.com
0.0.0.0 r1---sn-toxifg2v.googlevideo.com
0.0.0.0 r1---sn-iqbx4jco.googlevideo.com
0.0.0.0 r1---sn-ww5rckkz.googlevideo.com
0.0.0.0 r1---sn-zd1l3lao.googlevideo.com
0.0.0.0 r1---sn-wmhaucxc.googlevideo.com
0.0.0.0 r1---sn-ww88abve.googlevideo.com
0.0.0.0 r1---sn-48lqpu2j.googlevideo.com
0.0.0.0 r1---sn-e6qcoq15.googlevideo.com
0.0.0.0 r1---sn-puarcb3t.googlevideo.com
0.0.0.0 r1---sn-834okkzy.googlevideo.com
0.0.0.0 r1---sn-pwq4as7c.googlevideo.com
0.0.0.0 r1---sn-t74wuvwg.googlevideo.com
0.0.0.0 r1---sn-4dsnbeb2.googlevideo.com
0.0.0.0 r1---sn-fzrvym73.googlevideo.com
0.0.0.0 r1---sn-g1uz8556.googlevideo.com
0.0.0.0 r1---sn-w66eff8l.googlevideo.com
0.0.0.0 r1---sn-fwsh1lwl.googlevideo.com
0.0.0.0 r1---sn-uwyiakmg.googlevideo.com
0.0.0.0 r1---sn-8bq3a5g8.googlevideo.com
0.0.0.0 r1---sn-guzeg6v8.googlevideo.com
0.0.0.0 r1---sn-1fpc3zb3.googlevideo.com
0.0.0.0 r1---sn-djflgv5l.googlevideo.com
0.0.0.0 r1---sn-tyfexflj.googlevideo.com
0.0.0.0 r1---sn-ptaftsex.googlevideo.com
0.0.0.0 r1---sn-ayq44jmh.googlevideo.com
0.0.0.0 r1---sn-8vyyy41t.googlevideo.com
0.0.0.0 r1---sn-yosqzrku.googlevideo.com
0.0.0.0 r1---sn-2guiy5it.googlevideo.com
0.0.0.0 r1---sn-fqlpeaqj.googlevideo.com
0.0.0.0 r1---sn-l6ebovsu.googlevideo.com
0.0.0.0 r1---sn-1ppf8w6q.googlevideo.com
0.0.0.0 r1---sn-o5cwxerd.googlevideo.com
0.0.0.0 r1---sn-mftirlox.googlevideo.com
0.0.0.0 r1---sn-7je3njfg.googlevideo.com
0.0.0.0 r1---sn-w8pjodur.googlevideo.com
0.0.0.0 r1---sn-s3bi72uh.googlevideo.com
0.0.0.0 r1---sn-oawjbjdp.googlevideo.com
0.0.0.0 r1---sn-a1gyrdde.googlevideo.com
0.0.0.0 r1---sn-y5aywhwj.googlevideo.com
0.0.0.0 r1---sn-tcyxjfye.googlevideo.com
0.0.0.0 r1---sn-x6omu4em.googlevideo.com
0.0.0.0 r1---sn-5ajw548p.googlevideo.com
0.0.0.0 r1---sn-y5sc24sg.googlevideo.com
0.0.0.0 r1---sn-lny8tng3.googlevideo.com
0.0.0.0 r1---sn-bbatxzs3.googlevideo.com
0.0.0.0 r1---sn-zv2w7amx.googlevideo.com
0.0.0.0 r1---sn-ci7nvwl2.googlevideo.com
0.0.0.0 r1---sn-mhahfe2q.googlevideo.com
0.0.0.0 r1---sn-3ov34o18.googlevideo.com
0.0.0.0 r1---sn-mxkfc5il.googlevideo.com
0.0.0.0 r1---sn-ab6ko1hm.googlevideo.com
0.0.0.0 r1---sn-yhgqykxu.googlevideo.com
0.0.0.0 r1---sn-3k3snr3w.googlevideo.com
0.0.0.0 r1---sn-q8a7lfyq.googlevideo.com
0.0.0.0 r1---sn-7xgdhqcb.googlevideo.com
0.0.0.0 r1---sn-hievhkib.googlevideo.com
0.0.0.0 r1---sn-8xlzby7q.googlevideo.com
0.0.0.0 r1---sn-hj3p1iat.googlevideo.com
0.0.0.0 r1---sn-qxrbeunm.googlevideo.com
0.0.0.0 r1---sn-i2lengog.googlevideo.com
0.0.0.0 r1---sn-z77w28pi.googlevideo.com
0.0.0.0 r1---sn-yx56wvi7.googlevideo.com
0.0.0.0 r1---sn-hser1g6n.googlevideo.com
0.0.0.0 r1---sn-k8qin2da.googlevideo.com
0.0.0.0 r1---sn-3vy2kmzr.googlevideo.com
0.0.0.0 r1---sn-iiloypyv.googlevideo.com
0.0.0.0 r1---sn-sn53c6ns.googlevideo.com
0.0.0.0 r1---sn-bsm3qg46.googlevideo.com
0.0.0.0 r1---sn-u4da6pv3.googlevideo.com
0.0.0.0 r1---sn-2vjr4rx3.googlevideo.com
0.0.0.0 r1---sn-j4xa6i76.googlevideo.com
0.0.0.0 r1---sn-hfz1a5ab.googlevideo.com
0.0.0.0 r1---sn-no23mxyd.googlevideo.com
0.0.0.0 r1---sn-zbbov5xs.googlevideo.com
0.0.0.0 r1---sn-3rtvr4am.googlevideo.com
0.0.0.0 r1---sn-5f2zx336.googlevideo.com
0.0.0.0 r1---sn-vhepx3pt.googlevideo.com
0.0.0.0 r1---sn-eui4grjl.googlevideo.com
0.0.0.0 r1---sn-qh6qkmss.googlevideo.com
0.0.0.0 r1---sn-no6h48n5.googlevideo.com
0.0.0.0 r1---sn-he2ozh38.googlevideo.com
0.0.0.0 r1---sn-c8r5uegn.googlevideo.com
0.0.0.0 r1---sn-4qjq6lui.googlevideo.com
0.0.0.0 r1---sn-xtbi5iyf.googlevideo.com
0.0.0.0 r1---sn-glvcx4ti.googlevideo.com
0.0.0.0 r1---sn-m6ol4v6j.googlevideo.com
0.0.0.0 r1---sn-islny685.googlevideo.com
0.0.0.0 r1---sn-sszfgtc2.googlevideo.com
0.0.0.0 r1---sn-jlxjrdxa.googlevideo.com
0.0.0.0 r1---sn-5ad85jnb.googlevideo.com
0.0.0.0 r1---sn-w1am6kpj.googlevideo.com
0.0.0.0 r1---sn-mzsednc1.googlevideo.com
0.0.0.0 r1---sn-3ubr7v1e.googlevideo.com
0.0.0.0 r1---sn-4kqx388i.googlevideo.com
0.0.0.0 r1---sn-fyroty57.googlevideo.com
0.0.0.0 r1---sn-5o6zts6r.googlevideo.com
0.0.0.0 r1---sn-7kejh5da.googlevideo.com
0.0.0.0 r1---sn-a4qu3zpm.googlevideo.com
0.0.0.0 r1---sn-zj8n5whd.googlevideo.com
0.0.0.0 r1---sn-xcvryatl.googlevideo.com
0.0.0.0 r1---sn-n8zr3xbj.googlevideo.com
0.0.0.0 r1---sn-vqnyhkee.googlevideo.com
0.0.0.0 r1---sn-7saksruj.googlevideo.com
0.0.0.0 r1---sn-cauejtja.googlevideo.com
0.0.0.0 r1---sn-jfg386rb.googlevideo.com
0.0.0.0 r1---sn-hy1nir5n.googlevideo.com
0.0.0.0 r1---sn-7qtg8j14.googlevideo.com
0.0.0.0 r1---sn-mpo2d5ab.googlevideo.com
0.0.0.0 r1---sn-gnocdkeb.googlevideo.com
0.0.0.0 r1---sn-a8c3zhbt.googlevideo.com
0.0.0.0 r1---sn-egg1adaa.googlevideo.com
0.0.0.0 r1---sn-nlqsqx6k.googlevideo.com
0.0.0.0 r1---sn-xyh3c2kw.googlevideo.com
0.0.0.0 r1---sn-lrf8h6ef.googlevideo.com
0.0.0.0 r1---sn-o4w5yhbc.googlevideo.com
0.0.0.0 r1---sn-mox12usk.googlevideo.com
0.0.0.0 r1---sn-bzfaahql.googlevideo.com
0.0.0.0 r1---sn-5rpq7a2p.googlevideo.com
0.0.0.0 r1---sn-gkdvbauq.googlevideo.com
0.0.0.0 r1---sn-wepwer3y.googlevideo.com
0.0.0.0 r1---sn-737p1dfh.googlevideo.com
0.0.0.0 r1---sn-mlag1tem.googlevideo.com
0.0.0.0 r1---sn-uhuqr6jb.googlevideo.com
0.0.0.0 r1---sn-fwm4z2gm.googlevideo.com
0.0.0.0 r1---sn-xyreclxc.googlevideo.com
0.0.0.0 r1---sn-f5ixanxd.googlevideo.com
0.0.0.0 r1---sn-adc66lhb.googlevideo.com
0.0.0.0 r1---sn-s6kdzjpt.googlevideo.com
0.0.0.0 r1---sn-evrbb8jj.googlevideo.com
0.0.0.0 r1---sn-srluwuaz.googlevideo.com
0.0.0.0 r1---sn-8j4wzjpm.googlevideo.com
0.0.0.0 r1---sn-rqufatk5.googlevideo.com
0.0.0.0 r1---sn-oxsm5wba.googlevideo.com
0.0.0.0 r1---sn-21noaum7.googlevideo.com
0.0.0.0 r1---sn-5seqn224.googlevideo.com
0.0.0.0 r1---sn-gestnej7.googlevideo.com
0.0.0.0 r1---sn-gog8bv4k.googlevideo.com
0.0.0.0 r1---sn-h3384bl5.googlevideo.com
0.0.0.0 r1---sn-dwipp3ru.googlevideo.com
0.0.0.0 r1---sn-4xgzdpvx.googlevideo.com
0.0.0.0 r1---sn-rphuom5i.googlevideo.com
0.0.0.0 r1---sn-x2is838f.googlevideo.com
0.0.0.0 r1---sn-2wpz42rm.googlevideo.com
0.0.0.0 r1---sn-5tdmoehz.googlevideo.com
0.0.0.0 r1---sn-heqo2zpy.googlevideo.com
0.0.0.0 r1---sn-z81vt7vb.googlevideo.com
0.0.0.0 r1---sn-xb6p853y.googlevideo.com
0.0.0.0 r1---sn-63x4js2s.googlevideo.com
0.0.0.0 r1---sn-url4mslb.googlevideo.com
0.0.0.0 r1---sn-gz84a427.googlevideo.com
0.0.0.0 r1---sn-7cxngzzk.googlevideo.com
0.0.0.0 r1---sn-kzq8cupg.googlevideo.com
0.0.0.0 r1---sn-fibcv1xe.googlevideo.com
0.0.0.0 r1---sn-x5ji67xc.googlevideo.com
0.0.0.0 r1---sn-bz5g4ol3.googlevideo.com
0.0.0.0 r1---sn-zatucm8t.googlevideo.com
0.0.0.0 r1---sn-j1yz3zkg.googlevideo.com
0.0.0.0 r1---sn-nsxkqrnl.googlevideo.com
0.0.0.0 r1---sn-co6lxilz.googlevideo.com
0.0.0.0 r1---sn-5gkugccl.googlevideo.com
0.0.0.0 r1---sn-5x8ei6ik.googlevideo.com
0.0.0.0 r1---sn-oy2kybmi.googlevideo.com
0.0.0.0 r1---sn-vhsvow5a.googlevideo.com
0.0.0.0 r1---sn-o74voy8k.googlevideo.com
0.0.0.0 r1---sn-qmn1rjde.googlevideo.com
0.0.0.0 r1---sn-gv67paa3.googlevideo.com
0.0.0.0 r1---sn-2c88so5i.googlevideo.com
0.0.0.0 r1---sn-27xjcu4x.googlevideo.com
0.0.0.0 r1---sn-zr3mvtyl.googlevideo.com
0.0.0.0 r1---sn-eop2z6tn.googlevideo.com
0.0.0.0 r1---sn-7a3ly8zb.googlevideo.com
0.0.0.0 r1---sn-pf8tt2bt.googlevideo.com
0.0.0.0 r1---sn-zhh6gvgh.googlevideo.com
0.0.0.0 r1---sn-lv3e8dr4.googlevideo.com
0.0.0.0 r1---sn-njlbzr8z.googlevideo.com
0.0.0.0 r1---sn-z16quf1k.googlevideo.com
0.0.0.0 r1---sn-m4cryvhk.googlevideo.com
0.0.0.0 r1---sn-2u8cfucl.googlevideo.com
0.0.0.0 r1---sn-vdfkqa2h.googlevideo.com
0.0.0.0 r1---sn-ipfoyyvg.googlevideo.com
0.0.0.0 r1---sn-4s1db8fz.googlevideo.com
0.0.0.0 r1---sn-cahfr5ue.googlevideo.com
0.0.0.0 r1---sn-xt3q8p3l.googlevideo.com
0.0.0.0 r1---sn-b3jip1ud.googlevideo.com
0.0.0.0 r1---sn-82hv38kw.googlevideo.com
0.0.0.0 r1---sn-6oip1wxl.googlevideo.com
0.0.0.0 r1---sn-3aye4ehn.googlevideo.com
0.0.0.0 r1---sn-xobgx5jj.googlevideo.com
0.0.0.0 r1---sn-odgyx8ky.googlevideo.com
0.0.0.0 r1---sn-jgsthmsm.googlevideo.com
0.0.0.0 r1---sn-f7opcpi3.googlevideo.com
0.0.0.0 r1---sn-u26n6d7b.googlevideo.com
0.0.0.0 r1---sn-e7axq7w4.googlevideo.com
0.0.0.0 r1---sn-y84wuwgk.googlevideo.com
0.0.0.0 r1---sn-5xbzq3g8.googlevideo.com
0.0.0.0 r1---sn-4me4c52f.googlevideo.com
0.0.0.0 r1---sn-iroim45g.googlevideo.com
0.0.0.0 r1---sn-jsyctth7.googlevideo.com
0.0.0.0 r1---sn-vurhcgsk.googlevideo.com
0.0.0.0 r1---sn-zb2e3112.googlevideo.com
0.0.0.0 r1---sn-fyoci67a.googlevideo.com
0.0.0.0 r1---sn-13q6denk.googlevideo.com
0.0.0.0 r1---sn-efipntcb.googlevideo.com
0.0.0.0 r1---sn-8drkczlq.googlevideo.com
0.0.0.0 r1---sn-z554eeyy.googlevideo.com
0.0.0.0 r1---sn-wrphyugv.googlevideo.com
0.0.0.0 r1---sn-wrawslot.googlevideo.com
0.0.0.0 r1---sn-wndenw7b.googlevideo.com
0.0.0.0 r1---sn-r8ghhsf8.googlevideo.com
0.0.0.0 r1---sn-ps25e3lm.googlevideo.com
0.0.0.0 r1---sn-64wszx6o.googlevideo.com
0.0.0.0 r1---sn-qkgzbtk8.googlevideo.com
0.0.0.0 r1---sn-toyyo8od.googlevideo.com
0.0.0.0 r1---sn-magassp2.googlevideo.com
0.0.0.0 r1---sn-bzhs8nj2.googlevideo.com
0.0.0.0 r1---sn-bzy5ln65.googlevideo.com
0.0.0.0 r1---sn-h2kydu76.googlevideo.com
0.0.0.0 r1---sn-osgyq657.googlevideo.com
0.0.0.0 r1---sn-4nxkmzaf.googlevideo.com
0.0.0.0 r1---sn-e5xwisz7.googlevideo.com
0.0.0.0 r1---sn-dk1yhyxp.googlevideo.com
0.0.0.0 r1---sn-1jdogsle.googlevideo.com
0.0.0.0 r1---sn-41a7xvrp.googlevideo.com
0.0.0.0 r1---sn-2euh6jw5.googlevideo.com
0.0.0.0 r1---sn-2hvfefzf.googlevideo.com
0.0.0.0 r1---sn-xircwt8t.googlevideo.com
0.0.0.0 r1---sn-ts2qr2ip.googlevideo.com
0.0.0.0 r1---sn-2k6ceqsr.googlevideo.com
0.0.0.0 r1---sn-vgv76f8x.googlevideo.com
0.0.0.0 r1---sn-b4ipep2h.googlevideo.com
0.0.0.0 r1---sn-favmpfm8.googlevideo.com
0.0.0.0 r1---sn-8gm2hwah.googlevideo.com
0.0.0.0 r1---sn-yapp7awn.googlevideo.com
0.0.0.0 r1---sn-tdpws2lm.googlevideo.com
0.0.0.0 r1---sn-ry5e3fbp.googlevideo.com
0.0.0.0 r1---sn-3v8z2fqm.googlevideo.com
0.0.0.0 r1---sn-3bze8mjf.googlevideo.com
0.0.0.0 r1---sn-lh2myypf.googlevideo.com
0.0.0.0 r1---sn-3akrz5ms.googlevideo.com
0.0.0.0 r1---sn-78vkb6un.googlevideo.com
0.0.0.0 r1---sn-vd3qchmf.googlevideo.com
0.0.0.0 r1---sn-oz1vlwzd.googlevideo.com
0.0.0.0 r1---sn-f25147u6.googlevideo.com
0.0.0.0 r1---sn-xgfay8do.googlevideo.com
0.0.0.0 r1---sn-vnzu47dv.googlevideo.com
0.0.0.0 r1---sn-wfdaeygj.googlevideo.com
0.0.0.0 r1---sn-ireha2sx.googlevideo.com
0.0.0.0 r1---sn-q524blop.googlevideo.com
0.0.0.0 r1---sn-vla76eih.googlevideo.com
0.0.0.0 r1---sn-yjex3u27.googlevideo.com
0.0.0.0 r1---sn-841h35o2.googlevideo.com
0.0.0.0 r1---sn-4be7fhtk.googlevideo.com
0.0.0.0 r1---sn-ywm2yild.googlevideo.com
0.0.0.0 r1---sn-j6qzx335.googlevideo.com
0.0.0.0 r1---sn-d35gthuy.googlevideo.com
0.0.0.0 r1---sn-6hc5ajbq.googlevideo.com
0.0.0.0 r1---sn-x27ghahy.googlevideo.com
0.0.0.0 r1---sn-sw76oxdb.googlevideo.com
0.0.0.0 r1---sn-hi4kknyr.googlevideo.com
0.0.0.0 r1---sn-bv5rgpd8.googlevideo.com
0.0.0.0 r1---sn-48b44vwd.googlevideo.com
0.0.0.0 r1---sn-vgw6jxkh.googlevideo.com
0.0.0.0 r1---sn-dbw1ozfk.googlevideo.com
0.0.0.0 r1---sn-cpfueysc.googlevideo.com
0.0.0.0 r1---sn-s7covift.googlevideo.com
0.0.0.0 r1---sn-tzxez2im.googlevideo.com
0.0.0.0 r1---sn-kwoe1lsd.googlevideo.com
0.0.0.0 r1---sn-2y1oqc85.googlevideo.com
0.0.0.0 r1---sn-vtmku5u3.googlevideo.com
0.0.0.0 r1---sn-5dgwcbtj.googlevideo.com
0.0.0.0 r1---sn-h2jpknjh.googlevideo.com
0.0.0.0 r1---sn-n7u6pzcr.googlevideo.com
0.0.0.0 r1---sn-11qfp6zo.googlevideo.com
0.0.0.0 r1---sn-ctixe5b1.googlevideo.com
0.0.0.0 r1---sn-ergx1rui.googlevideo.com
0.0.0.0 r1---sn-ke5wjwne.googlevideo.com
0.0.0.0 r1---sn-ax4jso2j.googlevideo.com
0.0.0.0 r1---sn-b4nyetcr.googlevideo.com
0.0.0.0 r1---sn-5216snyj.googlevideo.com
0.0.0.0 r1---sn-gi3kacen.googlevideo.com
0.0.0.0 r1---sn-fexpaziy.googlevideo.com
0.0.0.0 r1---sn-x6v6d4dy.googlevideo.com
0.0.0.0 r1---sn-cnzq4puv.googlevideo.com
0.0.0.0 r1---sn-8udjtri7.googlevideo.com
0.0.0.0 r1---sn-zasa5vrf.googlevideo.com
0.0.0.0 r1---sn-tchvz1fk.googlevideo.com
0.0.0.0 r1---sn-eeivlwry.googlevideo.com
0.0.0.0 r1---sn-scpnw7eg.googlevideo.com
0.0.0.0 r1---sn-wwgckd3o.googlevideo.com
0.0.0.0 r1---sn-5u52h74h.googlevideo.com
0.0.0.0 r1---sn-o1fpjvvc.googlevideo.com
