# GoodbyeAds YouTube Core Bloclist
#
# GoodbyeAds is Specially Designed for Mobile Ad Protection.
#
# Github : https://github.com/jerryn70/GoodbyeAds
# Telegram : https://t.me/GoodbyeAds
# XDA : https://forum.xda-developers.com/android/software-hacking/goodbye-ads-advanced-protection-ads-ad-t3827269
#
# Type : GoodbyeAds-YouTube-Core Blocklist
# Updated On: 21-07-2020 
# Created by:Jerryn70 (XDA Senior Member)

# Stage 6..
# Phase 1
0.0.0.0 r1---sn-uvoavbfm.googlevideo.com
0.0.0.0 r1---sn-v3c2prwr.googlevideo.com
0.0.0.0 r1---sn-q2eibo7l.googlevideo.com
0.0.0.0 r1---sn-gw8wgn4f.googlevideo.com
0.0.0.0 r1---sn-rr5w5ell.googlevideo.com
0.0.0.0 r1---sn-uot83ylo.googlevideo.com
0.0.0.0 r1---sn-cxqb6stg.googlevideo.com
0.0.0.0 r1---sn-xc28brfi.googlevideo.com
0.0.0.0 r1---sn-75j7u8vm.googlevideo.com
0.0.0.0 r1---sn-p1wu37rp.googlevideo.com
0.0.0.0 r1---sn-ltur53h8.googlevideo.com
0.0.0.0 r1---sn-7y82kmkc.googlevideo.com
0.0.0.0 r1---sn-ilb6om3c.googlevideo.com
0.0.0.0 r1---sn-betf58mz.googlevideo.com
0.0.0.0 r1---sn-smwp6wle.googlevideo.com
0.0.0.0 r1---sn-wk84a2cd.googlevideo.com
0.0.0.0 r1---sn-qtlq6ub7.googlevideo.com
0.0.0.0 r1---sn-zrp1jcc8.googlevideo.com
0.0.0.0 r1---sn-mii6x3fu.googlevideo.com
0.0.0.0 r1---sn-86iem7ch.googlevideo.com
0.0.0.0 r1---sn-cpwlv437.googlevideo.com
0.0.0.0 r1---sn-lxyoht3u.googlevideo.com
0.0.0.0 r1---sn-iarztenv.googlevideo.com
0.0.0.0 r1---sn-nzr8l5t2.googlevideo.com
0.0.0.0 r1---sn-ohx2nzlr.googlevideo.com
0.0.0.0 r1---sn-oku8ezmn.googlevideo.com
0.0.0.0 r1---sn-cw5mplw6.googlevideo.com
0.0.0.0 r1---sn-ca65l3uo.googlevideo.com
0.0.0.0 r1---sn-e6884bgq.googlevideo.com
0.0.0.0 r1---sn-waljrnrv.googlevideo.com
0.0.0.0 r1---sn-md6xahld.googlevideo.com
0.0.0.0 r1---sn-tzzm2pfu.googlevideo.com
0.0.0.0 r1---sn-xg4gznrb.googlevideo.com
0.0.0.0 r1---sn-pnxp8now.googlevideo.com
0.0.0.0 r1---sn-rjri66n5.googlevideo.com
0.0.0.0 r1---sn-t5odk2xh.googlevideo.com
0.0.0.0 r1---sn-3ztkrk48.googlevideo.com
0.0.0.0 r1---sn-u5hvs5df.googlevideo.com
0.0.0.0 r1---sn-lc4r76w1.googlevideo.com
0.0.0.0 r1---sn-28v47nyw.googlevideo.com
0.0.0.0 r1---sn-xqui2deg.googlevideo.com
0.0.0.0 r1---sn-nswbxzmw.googlevideo.com
0.0.0.0 r1---sn-1j1h6fj6.googlevideo.com
0.0.0.0 r1---sn-c2rsxaag.googlevideo.com
0.0.0.0 r1---sn-ft7ck4lh.googlevideo.com
0.0.0.0 r1---sn-7xdnjvcb.googlevideo.com
0.0.0.0 r1---sn-v8cxvqyr.googlevideo.com
0.0.0.0 r1---sn-hwfautrn.googlevideo.com
0.0.0.0 r1---sn-rp4d2jl6.googlevideo.com
0.0.0.0 r1---sn-6tjic4wp.googlevideo.com
0.0.0.0 r1---sn-zp6x6lsw.googlevideo.com
0.0.0.0 r1---sn-4o4wxlum.googlevideo.com
0.0.0.0 r1---sn-gy52z7hl.googlevideo.com
0.0.0.0 r1---sn-vf1chqpm.googlevideo.com
0.0.0.0 r1---sn-8yjew2qg.googlevideo.com
0.0.0.0 r1---sn-6hinowht.googlevideo.com
0.0.0.0 r1---sn-76bl74x1.googlevideo.com
0.0.0.0 r1---sn-iubztqpn.googlevideo.com
0.0.0.0 r1---sn-7rx8cqxm.googlevideo.com
0.0.0.0 r1---sn-iy5sy357.googlevideo.com
0.0.0.0 r1---sn-7gejodnd.googlevideo.com
0.0.0.0 r1---sn-bq5czyvo.googlevideo.com
0.0.0.0 r1---sn-z4o68irp.googlevideo.com
0.0.0.0 r1---sn-ixdh8ecn.googlevideo.com
0.0.0.0 r1---sn-xd2mmg74.googlevideo.com
0.0.0.0 r1---sn-dt7tuvvr.googlevideo.com
0.0.0.0 r1---sn-dp23o88y.googlevideo.com
0.0.0.0 r1---sn-wwbzafe5.googlevideo.com
0.0.0.0 r1---sn-oqmw6ict.googlevideo.com
0.0.0.0 r1---sn-5t2ok64u.googlevideo.com
0.0.0.0 r1---sn-bterlh8y.googlevideo.com
0.0.0.0 r1---sn-ddxxeh36.googlevideo.com
0.0.0.0 r1---sn-pbedi7u4.googlevideo.com
0.0.0.0 r1---sn-nh73fsoz.googlevideo.com
0.0.0.0 r1---sn-2oxobush.googlevideo.com
0.0.0.0 r1---sn-qws2smow.googlevideo.com
0.0.0.0 r1---sn-y57i1zmc.googlevideo.com
0.0.0.0 r1---sn-8jeeifst.googlevideo.com
0.0.0.0 r1---sn-x75yso53.googlevideo.com
0.0.0.0 r1---sn-r6vto1ka.googlevideo.com
0.0.0.0 r1---sn-2kejug7b.googlevideo.com
0.0.0.0 r1---sn-bupzpo8l.googlevideo.com
0.0.0.0 r1---sn-d8etqxdk.googlevideo.com
0.0.0.0 r1---sn-8dy4e1wg.googlevideo.com
0.0.0.0 r1---sn-7dl7aj7r.googlevideo.com
0.0.0.0 r1---sn-a4w67emd.googlevideo.com
0.0.0.0 r1---sn-6jqpwysd.googlevideo.com
0.0.0.0 r1---sn-g2jqpc5j.googlevideo.com
0.0.0.0 r1---sn-7j1mdak3.googlevideo.com
0.0.0.0 r1---sn-avtuagl3.googlevideo.com
0.0.0.0 r1---sn-zv74kgsi.googlevideo.com
0.0.0.0 r1---sn-th1gaqb7.googlevideo.com
0.0.0.0 r1---sn-7n8xmaa6.googlevideo.com
0.0.0.0 r1---sn-7voaf6c8.googlevideo.com
0.0.0.0 r1---sn-qoz3eb7z.googlevideo.com
0.0.0.0 r1---sn-zs24ie2r.googlevideo.com
0.0.0.0 r1---sn-tvwvgwqy.googlevideo.com
0.0.0.0 r1---sn-va5w1rcv.googlevideo.com
0.0.0.0 r1---sn-f1ytzh36.googlevideo.com
0.0.0.0 r1---sn-ph72hew3.googlevideo.com
0.0.0.0 r1---sn-36psjp23.googlevideo.com
0.0.0.0 r1---sn-7ahdfj8i.googlevideo.com
0.0.0.0 r1---sn-pfypnizm.googlevideo.com
0.0.0.0 r1---sn-2zg7xwqq.googlevideo.com
0.0.0.0 r1---sn-lb33bsly.googlevideo.com
0.0.0.0 r1---sn-85vzayzf.googlevideo.com
0.0.0.0 r1---sn-iymcohou.googlevideo.com
0.0.0.0 r1---sn-fdysj3ej.googlevideo.com
0.0.0.0 r1---sn-syzdpeg5.googlevideo.com
0.0.0.0 r1---sn-28qrualc.googlevideo.com
0.0.0.0 r1---sn-8ay8koce.googlevideo.com
0.0.0.0 r1---sn-uix722pe.googlevideo.com
0.0.0.0 r1---sn-zmgj8wye.googlevideo.com
0.0.0.0 r1---sn-rpioy68f.googlevideo.com
0.0.0.0 r1---sn-zwtiee7d.googlevideo.com
0.0.0.0 r1---sn-wuqgpida.googlevideo.com
0.0.0.0 r1---sn-slzi2ccl.googlevideo.com
0.0.0.0 r1---sn-kup4gvnx.googlevideo.com
0.0.0.0 r1---sn-jsgfigau.googlevideo.com
0.0.0.0 r1---sn-ndvmfrwj.googlevideo.com
0.0.0.0 r1---sn-mh4nfzlx.googlevideo.com
0.0.0.0 r1---sn-ti6sxc6a.googlevideo.com
0.0.0.0 r1---sn-g265b61l.googlevideo.com
0.0.0.0 r1---sn-le3yoyf2.googlevideo.com
0.0.0.0 r1---sn-6gr7zarr.googlevideo.com
0.0.0.0 r1---sn-hrtajq6l.googlevideo.com
0.0.0.0 r1---sn-fvflt1io.googlevideo.com
0.0.0.0 r1---sn-psba5ui4.googlevideo.com
0.0.0.0 r1---sn-ceuqt7ig.googlevideo.com
0.0.0.0 r1---sn-knxrmzc3.googlevideo.com
0.0.0.0 r1---sn-hrs2s3he.googlevideo.com
0.0.0.0 r1---sn-6drh7qvu.googlevideo.com
0.0.0.0 r1---sn-jy7e4p1h.googlevideo.com
0.0.0.0 r1---sn-m8bfczcx.googlevideo.com
0.0.0.0 r1---sn-ph2ncokh.googlevideo.com
0.0.0.0 r1---sn-5psppah2.googlevideo.com
0.0.0.0 r1---sn-1div268z.googlevideo.com
0.0.0.0 r1---sn-ykot2ccg.googlevideo.com
0.0.0.0 r1---sn-a2zzxhr3.googlevideo.com
0.0.0.0 r1---sn-nyhn5k1l.googlevideo.com
0.0.0.0 r1---sn-zhn7qo4r.googlevideo.com
0.0.0.0 r1---sn-hbwzazo3.googlevideo.com
0.0.0.0 r1---sn-nloviqet.googlevideo.com
0.0.0.0 r1---sn-tnidxt4o.googlevideo.com
0.0.0.0 r1---sn-sc2twdxu.googlevideo.com
0.0.0.0 r1---sn-7irvs13v.googlevideo.com
0.0.0.0 r1---sn-jnas4edj.googlevideo.com
0.0.0.0 r1---sn-d2ndg13w.googlevideo.com
0.0.0.0 r1---sn-fig674fk.googlevideo.com
0.0.0.0 r1---sn-w3xa7ra2.googlevideo.com
0.0.0.0 r1---sn-tu2ktlsn.googlevideo.com
0.0.0.0 r1---sn-8sq4yuof.googlevideo.com
0.0.0.0 r1---sn-n4pkt6xo.googlevideo.com
0.0.0.0 r1---sn-hx5bpckt.googlevideo.com
0.0.0.0 r1---sn-2trt7rc3.googlevideo.com
0.0.0.0 r1---sn-y26omktb.googlevideo.com
0.0.0.0 r1---sn-orudbyhw.googlevideo.com
0.0.0.0 r1---sn-6nd4pr76.googlevideo.com
0.0.0.0 r1---sn-h5bec3h5.googlevideo.com
0.0.0.0 r1---sn-1ut18ic5.googlevideo.com
0.0.0.0 r1---sn-e3u7phrd.googlevideo.com
0.0.0.0 r1---sn-l4vtohng.googlevideo.com
0.0.0.0 r1---sn-4agpjp7t.googlevideo.com
0.0.0.0 r1---sn-kykoepwx.googlevideo.com
0.0.0.0 r1---sn-kgzu58pa.googlevideo.com
0.0.0.0 r1---sn-m72hgvqt.googlevideo.com
0.0.0.0 r1---sn-hn68cuvw.googlevideo.com
0.0.0.0 r1---sn-5bvz5c75.googlevideo.com
0.0.0.0 r1---sn-g7iip1k4.googlevideo.com
0.0.0.0 r1---sn-sfckwzmw.googlevideo.com
0.0.0.0 r1---sn-izhzsxuy.googlevideo.com
0.0.0.0 r1---sn-scy4mxej.googlevideo.com
0.0.0.0 r1---sn-85ainheo.googlevideo.com
0.0.0.0 r1---sn-dco5rkae.googlevideo.com
0.0.0.0 r1---sn-w8rf4hmr.googlevideo.com
0.0.0.0 r1---sn-lsxncoq3.googlevideo.com
0.0.0.0 r1---sn-b1lzzeja.googlevideo.com
0.0.0.0 r1---sn-u1vpiygh.googlevideo.com
0.0.0.0 r1---sn-bthng8oz.googlevideo.com
0.0.0.0 r1---sn-sq54szmw.googlevideo.com
0.0.0.0 r1---sn-tu3y8jnr.googlevideo.com
0.0.0.0 r1---sn-xqsdt5ju.googlevideo.com
0.0.0.0 r1---sn-lplrhdwc.googlevideo.com
0.0.0.0 r1---sn-mtgihoq4.googlevideo.com
0.0.0.0 r1---sn-o84w4pi1.googlevideo.com
0.0.0.0 r1---sn-fxxxplgw.googlevideo.com
0.0.0.0 r1---sn-gjrcn4pq.googlevideo.com
0.0.0.0 r1---sn-61modekj.googlevideo.com
0.0.0.0 r1---sn-awwuavz4.googlevideo.com
0.0.0.0 r1---sn-htlro7ub.googlevideo.com
0.0.0.0 r1---sn-nsb65oqs.googlevideo.com
0.0.0.0 r1---sn-rnycd3xa.googlevideo.com
0.0.0.0 r1---sn-nnx1wtvt.googlevideo.com
0.0.0.0 r1---sn-sv33s6c8.googlevideo.com
0.0.0.0 r1---sn-fkascmmt.googlevideo.com
0.0.0.0 r1---sn-gecu6w1n.googlevideo.com
0.0.0.0 r1---sn-4keai3n2.googlevideo.com
0.0.0.0 r1---sn-5qmjtvau.googlevideo.com
0.0.0.0 r1---sn-ly512e6a.googlevideo.com
0.0.0.0 r1---sn-adurqbv5.googlevideo.com
0.0.0.0 r1---sn-4p7h2byl.googlevideo.com
0.0.0.0 r1---sn-6hwu8dat.googlevideo.com
0.0.0.0 r1---sn-dqjgz8tz.googlevideo.com
0.0.0.0 r1---sn-md8fh4k4.googlevideo.com
0.0.0.0 r1---sn-3qnew12j.googlevideo.com
0.0.0.0 r1---sn-8t4upla6.googlevideo.com
0.0.0.0 r1---sn-dboa1pf4.googlevideo.com
0.0.0.0 r1---sn-5h4xctdb.googlevideo.com
0.0.0.0 r1---sn-52zrx45k.googlevideo.com
0.0.0.0 r1---sn-x8gge7ja.googlevideo.com
0.0.0.0 r1---sn-dcbgokdn.googlevideo.com
0.0.0.0 r1---sn-lsip6dhn.googlevideo.com
0.0.0.0 r1---sn-p2ywurhh.googlevideo.com
0.0.0.0 r1---sn-eel1i8z6.googlevideo.com
0.0.0.0 r1---sn-63uar6uu.googlevideo.com
0.0.0.0 r1---sn-ymgfvpnt.googlevideo.com
0.0.0.0 r1---sn-12ykivou.googlevideo.com
0.0.0.0 r1---sn-33bk7kfl.googlevideo.com
0.0.0.0 r1---sn-1lrcrg5r.googlevideo.com
0.0.0.0 r1---sn-gd6ikctx.googlevideo.com
0.0.0.0 r1---sn-yzapipwj.googlevideo.com
0.0.0.0 r1---sn-oagx5kvo.googlevideo.com
0.0.0.0 r1---sn-g3mk6kct.googlevideo.com
0.0.0.0 r1---sn-5hdfyfj1.googlevideo.com
0.0.0.0 r1---sn-imthkxdl.googlevideo.com
0.0.0.0 r1---sn-whvqagv5.googlevideo.com
0.0.0.0 r1---sn-prbpxjzo.googlevideo.com
0.0.0.0 r1---sn-wosblqti.googlevideo.com
0.0.0.0 r1---sn-ynpryodr.googlevideo.com
0.0.0.0 r1---sn-zbvxxtty.googlevideo.com
0.0.0.0 r1---sn-thxge2d8.googlevideo.com
0.0.0.0 r1---sn-vfs4fc8f.googlevideo.com
0.0.0.0 r1---sn-wm1uzdgb.googlevideo.com
0.0.0.0 r1---sn-nsyvvbyd.googlevideo.com
0.0.0.0 r1---sn-32pe2ne5.googlevideo.com
0.0.0.0 r1---sn-kp5s4ilw.googlevideo.com
0.0.0.0 r1---sn-bpbk288q.googlevideo.com
0.0.0.0 r1---sn-bv1udplt.googlevideo.com
0.0.0.0 r1---sn-opalu4mj.googlevideo.com
0.0.0.0 r1---sn-i4jjgvff.googlevideo.com
0.0.0.0 r1---sn-gbuf8ok4.googlevideo.com
0.0.0.0 r1---sn-38dfur24.googlevideo.com
0.0.0.0 r1---sn-dldohacg.googlevideo.com
0.0.0.0 r1---sn-d1b6xxjn.googlevideo.com
0.0.0.0 r1---sn-qunb3gua.googlevideo.com
0.0.0.0 r1---sn-ffquzgwy.googlevideo.com
0.0.0.0 r1---sn-bof4ry7g.googlevideo.com
0.0.0.0 r1---sn-8nchmmgf.googlevideo.com
0.0.0.0 r1---sn-yyx8e1a6.googlevideo.com
0.0.0.0 r1---sn-zdjbrpp6.googlevideo.com
0.0.0.0 r1---sn-ek4jro4z.googlevideo.com
0.0.0.0 r1---sn-wgbpdnv1.googlevideo.com
0.0.0.0 r1---sn-8l5brwuj.googlevideo.com
0.0.0.0 r1---sn-nieop5xr.googlevideo.com
0.0.0.0 r1---sn-7fdcq5wj.googlevideo.com
0.0.0.0 r1---sn-37l6yt2l.googlevideo.com
0.0.0.0 r1---sn-pqcgtnop.googlevideo.com
0.0.0.0 r1---sn-xu5jjoj1.googlevideo.com
0.0.0.0 r1---sn-rsq7jtkc.googlevideo.com
0.0.0.0 r1---sn-xugslxs2.googlevideo.com
0.0.0.0 r1---sn-o1772r7s.googlevideo.com
0.0.0.0 r1---sn-yvm5aman.googlevideo.com
0.0.0.0 r1---sn-wsngc3b5.googlevideo.com
0.0.0.0 r1---sn-gaq7g4da.googlevideo.com
0.0.0.0 r1---sn-bc4rqk7a.googlevideo.com
0.0.0.0 r1---sn-u7iwgnbk.googlevideo.com
0.0.0.0 r1---sn-u251jlzt.googlevideo.com
0.0.0.0 r1---sn-yc12a8l4.googlevideo.com
0.0.0.0 r1---sn-rl37rq6l.googlevideo.com
0.0.0.0 r1---sn-unueunx1.googlevideo.com
0.0.0.0 r1---sn-7gmn7lyy.googlevideo.com
0.0.0.0 r1---sn-kj2ose8u.googlevideo.com
0.0.0.0 r1---sn-ume4td2d.googlevideo.com
0.0.0.0 r1---sn-4sg5zv7k.googlevideo.com
0.0.0.0 r1---sn-m843u65g.googlevideo.com
0.0.0.0 r1---sn-vevhxr2p.googlevideo.com
0.0.0.0 r1---sn-n8rii3h3.googlevideo.com
0.0.0.0 r1---sn-misoe38x.googlevideo.com
0.0.0.0 r1---sn-lqbtif8w.googlevideo.com
0.0.0.0 r1---sn-p6iopuom.googlevideo.com
0.0.0.0 r1---sn-zyqzdybs.googlevideo.com
0.0.0.0 r1---sn-zapmnqb1.googlevideo.com
0.0.0.0 r1---sn-f74hpigi.googlevideo.com
0.0.0.0 r1---sn-a31lu1n1.googlevideo.com
0.0.0.0 r1---sn-3gwolhtv.googlevideo.com
0.0.0.0 r1---sn-or2iyvj8.googlevideo.com
0.0.0.0 r1---sn-5pjryg5r.googlevideo.com
0.0.0.0 r1---sn-riyj6y68.googlevideo.com
0.0.0.0 r1---sn-vwrh2vo6.googlevideo.com
0.0.0.0 r1---sn-mi17o7sm.googlevideo.com
0.0.0.0 r1---sn-s2oeq4cv.googlevideo.com
0.0.0.0 r1---sn-jf5dqkxx.googlevideo.com
0.0.0.0 r1---sn-t3ubdcfi.googlevideo.com
0.0.0.0 r1---sn-amepn7ct.googlevideo.com
0.0.0.0 r1---sn-ylydj2qz.googlevideo.com
0.0.0.0 r1---sn-t46wzloc.googlevideo.com
0.0.0.0 r1---sn-sdmumqjq.googlevideo.com
0.0.0.0 r1---sn-vgdezvhl.googlevideo.com
0.0.0.0 r1---sn-clnetun1.googlevideo.com
0.0.0.0 r1---sn-m3qhfrqx.googlevideo.com
0.0.0.0 r1---sn-6b5ktqgi.googlevideo.com
0.0.0.0 r1---sn-ciqdxla7.googlevideo.com
0.0.0.0 r1---sn-wtto7jr7.googlevideo.com
0.0.0.0 r1---sn-xuis8ble.googlevideo.com
0.0.0.0 r1---sn-xogxy61u.googlevideo.com
0.0.0.0 r1---sn-eeclekca.googlevideo.com
0.0.0.0 r1---sn-2rtt6cyw.googlevideo.com
0.0.0.0 r1---sn-s7v8iwia.googlevideo.com
0.0.0.0 r1---sn-5lnjekiy.googlevideo.com
0.0.0.0 r1---sn-28j2hf3m.googlevideo.com
0.0.0.0 r1---sn-rhyqqzgv.googlevideo.com
0.0.0.0 r1---sn-xsfzk1lq.googlevideo.com
0.0.0.0 r1---sn-5bo1624r.googlevideo.com
0.0.0.0 r1---sn-j3z726pm.googlevideo.com
0.0.0.0 r1---sn-diqb71sf.googlevideo.com
0.0.0.0 r1---sn-eztufqob.googlevideo.com
0.0.0.0 r1---sn-v15fzcpx.googlevideo.com
0.0.0.0 r1---sn-lhgv8i21.googlevideo.com
0.0.0.0 r1---sn-d1wbkkse.googlevideo.com
0.0.0.0 r1---sn-qjvfijl2.googlevideo.com
0.0.0.0 r1---sn-oykaajvb.googlevideo.com
0.0.0.0 r1---sn-21xyt6f5.googlevideo.com
0.0.0.0 r1---sn-71rm2myk.googlevideo.com
0.0.0.0 r1---sn-i1wqojpc.googlevideo.com
0.0.0.0 r1---sn-4mgi6212.googlevideo.com
0.0.0.0 r1---sn-fuisv2st.googlevideo.com
0.0.0.0 r1---sn-dzhq178b.googlevideo.com
0.0.0.0 r1---sn-a81huevr.googlevideo.com
0.0.0.0 r1---sn-lv4gy57f.googlevideo.com
0.0.0.0 r1---sn-8xhhdgxo.googlevideo.com
0.0.0.0 r1---sn-hdmwb8j5.googlevideo.com
0.0.0.0 r1---sn-nei7asha.googlevideo.com
0.0.0.0 r1---sn-8yh87l3h.googlevideo.com
0.0.0.0 r1---sn-2cqcz172.googlevideo.com
0.0.0.0 r1---sn-km8rz7pm.googlevideo.com
0.0.0.0 r1---sn-l72tvaep.googlevideo.com
0.0.0.0 r1---sn-qgin8xq5.googlevideo.com
0.0.0.0 r1---sn-if48qgfv.googlevideo.com
0.0.0.0 r1---sn-govwtxia.googlevideo.com
0.0.0.0 r1---sn-j4w8sjt1.googlevideo.com
0.0.0.0 r1---sn-6busrs3u.googlevideo.com
0.0.0.0 r1---sn-4djudq4e.googlevideo.com
0.0.0.0 r1---sn-1gnhmq41.googlevideo.com
0.0.0.0 r1---sn-6hdebqm8.googlevideo.com
0.0.0.0 r1---sn-tcbpuvdv.googlevideo.com
0.0.0.0 r1---sn-tb1pow62.googlevideo.com
0.0.0.0 r1---sn-8rgm4mop.googlevideo.com
0.0.0.0 r1---sn-f3ukpytn.googlevideo.com
0.0.0.0 r1---sn-zkaaonsf.googlevideo.com
0.0.0.0 r1---sn-czvlyomj.googlevideo.com
0.0.0.0 r1---sn-kkerkadh.googlevideo.com
0.0.0.0 r1---sn-wukza2g4.googlevideo.com
0.0.0.0 r1---sn-pnyev6mu.googlevideo.com
0.0.0.0 r1---sn-7ajezdzz.googlevideo.com
0.0.0.0 r1---sn-pl8eubdz.googlevideo.com
0.0.0.0 r1---sn-g2l2c1ej.googlevideo.com
0.0.0.0 r1---sn-sz4kxivm.googlevideo.com
0.0.0.0 r1---sn-6rsjy7pt.googlevideo.com
0.0.0.0 r1---sn-4tkx2cjo.googlevideo.com
0.0.0.0 r1---sn-k763ttrf.googlevideo.com
0.0.0.0 r1---sn-5au8hobh.googlevideo.com
0.0.0.0 r1---sn-xvgcr2ai.googlevideo.com
0.0.0.0 r1---sn-l17rqopq.googlevideo.com
0.0.0.0 r1---sn-qpazl22m.googlevideo.com
0.0.0.0 r1---sn-8mmymqlp.googlevideo.com
0.0.0.0 r1---sn-scag4g6q.googlevideo.com
0.0.0.0 r1---sn-7wr2vaxp.googlevideo.com
0.0.0.0 r1---sn-sdr1nj54.googlevideo.com
0.0.0.0 r1---sn-22ceok44.googlevideo.com
0.0.0.0 r1---sn-or7nojuj.googlevideo.com
0.0.0.0 r1---sn-ss2wk8z7.googlevideo.com
0.0.0.0 r1---sn-x6fi7tbi.googlevideo.com
0.0.0.0 r1---sn-gembd1bv.googlevideo.com
0.0.0.0 r1---sn-1vnecjaj.googlevideo.com
0.0.0.0 r1---sn-qih4qht3.googlevideo.com
0.0.0.0 r1---sn-ceorev53.googlevideo.com
0.0.0.0 r1---sn-pyhj5sfz.googlevideo.com
0.0.0.0 r1---sn-qf4wuv5o.googlevideo.com
0.0.0.0 r1---sn-55zylfz8.googlevideo.com
0.0.0.0 r1---sn-ts88msrf.googlevideo.com
0.0.0.0 r1---sn-yswmczm7.googlevideo.com
0.0.0.0 r1---sn-cqmll5ip.googlevideo.com
0.0.0.0 r1---sn-hauh4gqk.googlevideo.com
0.0.0.0 r1---sn-7hymtfn7.googlevideo.com
0.0.0.0 r1---sn-wx6b7slf.googlevideo.com
0.0.0.0 r1---sn-s2v41ovw.googlevideo.com
0.0.0.0 r1---sn-jrzl7jks.googlevideo.com
0.0.0.0 r1---sn-cln3a8m5.googlevideo.com
0.0.0.0 r1---sn-coww8hqx.googlevideo.com
0.0.0.0 r1---sn-woxbtvrr.googlevideo.com
0.0.0.0 r1---sn-ucccocan.googlevideo.com
0.0.0.0 r1---sn-mn8ueres.googlevideo.com
0.0.0.0 r1---sn-py1mz8xc.googlevideo.com
0.0.0.0 r1---sn-bcwrtj7o.googlevideo.com
0.0.0.0 r1---sn-35h76kqa.googlevideo.com
0.0.0.0 r1---sn-njjti4te.googlevideo.com
0.0.0.0 r1---sn-jft34ezv.googlevideo.com
0.0.0.0 r1---sn-maalnq3d.googlevideo.com
0.0.0.0 r1---sn-os1hjfvf.googlevideo.com
0.0.0.0 r1---sn-iz7qxd3g.googlevideo.com
0.0.0.0 r1---sn-qrinxesx.googlevideo.com
0.0.0.0 r1---sn-euu5jev6.googlevideo.com
0.0.0.0 r1---sn-ofexcl4d.googlevideo.com
0.0.0.0 r1---sn-souefj6j.googlevideo.com
0.0.0.0 r1---sn-f334ipok.googlevideo.com
0.0.0.0 r1---sn-8cdwty4d.googlevideo.com
0.0.0.0 r1---sn-dbbs8edf.googlevideo.com
0.0.0.0 r1---sn-we3iros3.googlevideo.com
0.0.0.0 r1---sn-xkzpk1x8.googlevideo.com
0.0.0.0 r1---sn-z2xahgr3.googlevideo.com
0.0.0.0 r1---sn-traehnka.googlevideo.com
0.0.0.0 r1---sn-zxgduf2t.googlevideo.com
0.0.0.0 r1---sn-si8j8o2k.googlevideo.com
0.0.0.0 r1---sn-mc1fpc6q.googlevideo.com
0.0.0.0 r1---sn-vaxanovk.googlevideo.com
0.0.0.0 r1---sn-ayxuutnu.googlevideo.com
0.0.0.0 r1---sn-aep7gi4e.googlevideo.com
0.0.0.0 r1---sn-yyzfuetw.googlevideo.com
0.0.0.0 r1---sn-zypup1fe.googlevideo.com
0.0.0.0 r1---sn-vxiiygy1.googlevideo.com
0.0.0.0 r1---sn-wgeku7jn.googlevideo.com
0.0.0.0 r1---sn-etkxwpx4.googlevideo.com
0.0.0.0 r1---sn-ea34e1fi.googlevideo.com
0.0.0.0 r1---sn-8llr8unr.googlevideo.com
0.0.0.0 r1---sn-87qoaib1.googlevideo.com
0.0.0.0 r1---sn-pcp4qppg.googlevideo.com
0.0.0.0 r1---sn-8mdxl3w4.googlevideo.com
0.0.0.0 r1---sn-a5ljv1nr.googlevideo.com
0.0.0.0 r1---sn-f1yx7j45.googlevideo.com
0.0.0.0 r1---sn-8cobkj1r.googlevideo.com
0.0.0.0 r1---sn-4ervrygf.googlevideo.com
0.0.0.0 r1---sn-kvne51ew.googlevideo.com
0.0.0.0 r1---sn-x7yxzzhy.googlevideo.com
0.0.0.0 r1---sn-rhyjnvty.googlevideo.com
0.0.0.0 r1---sn-d2nrizap.googlevideo.com
0.0.0.0 r1---sn-usnl4y8g.googlevideo.com
0.0.0.0 r1---sn-61lmtc1e.googlevideo.com
0.0.0.0 r1---sn-51ek85zw.googlevideo.com
0.0.0.0 r1---sn-bxadnvn7.googlevideo.com
0.0.0.0 r1---sn-7icgl541.googlevideo.com
0.0.0.0 r1---sn-hsmvjgeb.googlevideo.com
0.0.0.0 r1---sn-bjuqvyqy.googlevideo.com
0.0.0.0 r1---sn-2zjfy51j.googlevideo.com
0.0.0.0 r1---sn-mnolau1a.googlevideo.com
0.0.0.0 r1---sn-6lcosen4.googlevideo.com
0.0.0.0 r1---sn-s8ceb6kh.googlevideo.com
0.0.0.0 r1---sn-1mnuuxbl.googlevideo.com
0.0.0.0 r1---sn-zcj512ao.googlevideo.com
0.0.0.0 r1---sn-qtsjvbfw.googlevideo.com
0.0.0.0 r1---sn-lovy2who.googlevideo.com
0.0.0.0 r1---sn-cgsvgfnh.googlevideo.com
0.0.0.0 r1---sn-jyxp3rdz.googlevideo.com
0.0.0.0 r1---sn-7vvpmatz.googlevideo.com
0.0.0.0 r1---sn-hyjgckrd.googlevideo.com
0.0.0.0 r1---sn-442tjmil.googlevideo.com
0.0.0.0 r1---sn-gl86lx33.googlevideo.com
0.0.0.0 r1---sn-k51gb1bc.googlevideo.com
0.0.0.0 r1---sn-u1oq5hf7.googlevideo.com
0.0.0.0 r1---sn-huu8xrqt.googlevideo.com
0.0.0.0 r1---sn-njjbawnr.googlevideo.com
0.0.0.0 r1---sn-5o4gslcd.googlevideo.com
0.0.0.0 r1---sn-2z7q7zp8.googlevideo.com
